"File","Action","SHA256"
"1.21.1-maid_storage_manager-1.15.6.jar","included","15241CA71F6620F8B4B21189B1C092D470968AFCA55003A02FBA6CF798F9F837"
"1.21.1-maid_useful_task-1.4.2.jar","included","E9334D429FF9DA4EDE5B9A8D2CAD0F8472C3821BA20C8EC5E6A8827A52278711"
"abridged-2.0.2-neoforge-21.1.jar","included","E346909876D72C9F14B5B9DCD4A3653FA850CAC5B45BE8A94FC222079FE2710D"
"accessories_compat_layer-neoforge-0.1.12+1.21.1.jar","included","D9B673EBC4766A59663E4CC73D50E0FF3A371334E599C7890941E6E0BDD286AE"
"accessories-neoforge-1.1.0-beta.53+1.21.1.jar","included","10017A3DA78EA63E9ECE27A1CA32F8CF490362F348778CF8CB759E7282F3BEB0"
"accessorify-2.4.0-beta.5+1.21.1-neoforge.jar","included","69DA8640B4E4C165FEF85678A8F0FE9AFCC9B88DCF070117B43986E1BC87463B"
"adventuredungeons-neoforge-1.21-1.3.1.jar","included","A5AE9687C37AB5A383D1B3A5A6F46A0B8BDEB3ACA643745323C3B78C6CA6C347"
"aether-1.21.1-1.5.10-neoforge.jar","included","B19386301560A017A458E9790A7B59999E270F93010DEF0B61E7CBE4C8630DBF"
"aileron-1.21.1-neoforge-1.1.4.jar","included","18E3FA14E352B3DF2FE1E670828EE51120A50B37345DAE0E5C3A84C44D557527"
"alexsmobsup-0.2.6-neoforge-1.21.1.jar","included","9ECED88788E90C7F9772D92A68DED30D31B666797F8C934052361B2B8B4F6547"
"allurement-1.21.1-5.0.2.jar","included","54C08BB3C81B32278A7A95BFDFE7C4260B9C91E48C20BDA5723EB23FC47936F0"
"AmbientSounds_NEOFORGE_v6.3.8_mc1.21.1.jar","excluded-client","07EE6FD24D8427EE079E2E376095B0AC92450B0153331F1575F8195E2C9CF90B"
"amendments-neoforge-1.21-2.1.7.jar","included","F2AB59FEDFBFA09B67C55271599C9E31A2B44CDCBCF60CC2EE70B69C2FE0CF84"
"another_furniture-neoforge-4.0.2.jar","included","C61A66C73BCC5147D9983DC72C485493A612D2DBC078FCB86E2024155E34B7DD"
"archers-neoforge-3.0.2+1.21.1.jar","included","03110B068DF0E7EA0A1210F2C648698C6B971653493BCA9A8841396F11E71FA8"
"architectury-13.0.11-neoforge.jar","included","9CC92F2C09533FC5482C60F993BD891C655A0E32B637037CDCB7C2B23ADEDEEB"
"armordamagescale-1.21.1-3.5.jar","included","E751E07E4895C541ADF1713B58CD2137FBD9C68BBB6893AC637B9C8B5B791572"
"armory-neoforge-1.4.2+1.21.1.jar","included","EE5DC49F7751B0CCAB3BDC14D8A713CEFBCC5E3BB03BC0961346E34ED91B8346"
"arsenal-neoforge-1.4.3+1.21.1.jar","included","4BB8B24627FC8511915199C2B3C84BCA640F93448CAD348C01B6BDB6B6F0994B"
"asynclogger-2.2.1+1.21.1-neoforge.jar","included","8D8636510632428D7AD65EBB4DDE120C3E6F13F69D5295D43440B2306311C9FE"
"AsyncParticles-21.1.3.0+1.21.1.jar","excluded-client","41586A02561550D03A99C44962564DC3C9213EC145461D38E9FE809C1FC13793"
"auto_third_person-neo-1.21.1-2.2.jar","excluded-client","6B73AAF8AA5427949B1C1A462AB9EC5F1711B0A03B92041C48A86B0DD87AED76"
"azurelibarmor-neo-1.21.1-3.1.3.jar","included","7D95EA861C06ED99EE75D1DA9A6A7A61B5D8FDD8F476A0DF5E8D76B84796DCD0"
"BadOptimizations-2.4.1-1.21.1.jar","excluded-client","22E2467892D3706F43D1CF2AA637785BB8601C20B0098A82AB956E6A8FC4D2BA"
"baguettelib-1.21.1-NeoForge-2.0.3.jar","included","98ADDFB68B1E92D4F40EF37CDEA8F46217BF7188991CC7347A3FC510A410F1E5"
"balm-neoforge-1.21.1-21.0.63.jar","included","CCED7E33B55E77E241A967BA29F52232185C1C3E72AF7B4DD255BD557BB9AEE0"
"bclib-21.0.24.jar","included","A7EFD02DD3409DBAC9C8455C5ED4FA4CA340E2AF1C39F211038198DFA1C92093"
"better_fishing-1.0.0-neoforge-1.21.1.jar","included","11DD491108930DF762581857052BFEA63048BF096DBC89B682A61AD79C85DD85"
"bettercombat-neoforge-2.4.0+1.21.1.jar","included","0446E9FAA98B764BA010AC31E337D14AC96BBB2FBFEFF9B599E1EFD510DFDE5A"
"betterdays-1.21.1-3.3.6.3-NEOFORGE.jar","included","03ACAD0637DD5D86361178EB3E87AD8F2ED965E9C84514DF4DC4228BB24AA2AA"
"BetterEnd-21.0.29.jar","included","83818873FD9B0F754E67F9D3217E36EB24BAD53EEB170EE3391ED67AF0EEDCBD"
"BetterNether-21.0.22.jar","included","761D4E6C579E1C1E056D7FFF01C28505D77AF91FB67BDF7600C75E84A523EA51"
